Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/result.py first seen with mtime 1708983737.0478578
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1712587732.7360394
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1720729205.2945023
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/quopri.py first seen with mtime 1708983731.2072282
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/application/__init__.py first seen with mtime 1720792404.9500546
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/models.py first seen with mtime 1737489807.8142338
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/feedparser.py first seen with mtime 1708983733.017255
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720729205.262426
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720729205.2618833
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pathlib.py first seen with mtime 1708983731.0729702
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/socket.py first seen with mtime 1708983731.3464696
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1712587731.7422395
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_stdlib.py first seen with mtime 1720792404.9878757
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1711399307.6735168
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/cred/error.py first seen with mtime 1720792404.966063
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/process.py first seen with mtime 1720792404.9732032
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720729205.306306
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1712587731.7419446
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1712587731.737191
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720729205.2525446
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/__init__.py first seen with mtime 1708983737.249104
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720729205.30358
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1712587732.6943562
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1708983735.3704405
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720729204.7357748
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/websocket.py first seen with mtime 1720792406.3000362
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720729205.1909869
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1712587731.7425368
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/twisted/wamp.py first seen with mtime 1720792406.295452
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1712587731.7394345
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/warnings.py first seen with mtime 1708983731.6481485
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720729205.2522182
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1720729205.2713742
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/contextlib.py first seen with mtime 1708983730.597613
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/constantly/__init__.py first seen with mtime 1720792404.9281008
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/compat/__init__.py first seen with mtime 1720792404.8786263
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1711399435.2508657
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_compression.py first seen with mtime 1708983730.2741473
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/lexers/special.py first seen with mtime 1712587732.0916297
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1720729205.2942688
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/request.py first seen with mtime 1720792406.2991052
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1712587731.7391055
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1720729205.2510965
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/web/_responses.py first seen with mtime 1720792405.0530043
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720729205.2511818
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/__init__.py first seen with mtime 1712587732.7139034
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/weakref.py first seen with mtime 1708983731.6650138
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/models.py first seen with mtime 1737576788.1650708
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1720792406.217459
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720729205.263708
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/subprocess.py first seen with mtime 1708983731.9349217
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720729205.302583
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720729205.280643
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/manage.py first seen with mtime 1737046358.1085722
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/sysconfig.py first seen with mtime 1708983731.4702232
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720729205.1397889
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1711399435.2136981
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/__init__.py first seen with mtime 1737489553.5977135
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/_casefix.py first seen with mtime 1708983736.4798582
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720729205.3081205
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/__init__.py first seen with mtime 1708983735.2317913
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py first seen with mtime 1737566529.1382084
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720729205.2781682
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1720792404.8777866
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pickle.py first seen with mtime 1708983731.090802
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/__init__.py first seen with mtime 1708983732.922189
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1712587732.7352078
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1708983782.4982004
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1712587732.7109933
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/endpoints.py first seen with mtime 1720792404.9712617
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720729205.2714868
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720729205.2677734
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720729204.9761946
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/json/scanner.py first seen with mtime 1708983735.4630198
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py first seen with mtime 1737490443.7286801
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720729205.2779026
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720729205.308243
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1712587732.7354052
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/websocket/protocol.py first seen with mtime 1720792406.3114898
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/encodings/aliases.py first seen with mtime 1708983733.196378
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1720729205.3014343
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/x509/base.py first seen with mtime 1720792406.2212884
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/uri.py first seen with mtime 1720792406.2998564
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attrs/exceptions.py first seen with mtime 1712587732.7173834
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/token.py first seen with mtime 1708983731.550824
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1720729205.2513337
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/unix_events.py first seen with mtime 1708983731.9977615
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/__init__.py first seen with mtime 1720792404.9674926
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/staticfiles.py first seen with mtime 1720792406.5078423
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1711399435.2507713
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/models.py first seen with mtime 1737130989.4534686
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720729204.9321935
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1708983784.9497404
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/interfaces.py first seen with mtime 1720792404.9724684
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720729205.254106
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/mime/base.py first seen with mtime 1708983733.1272063
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720729205.3016486
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720729205.2846916
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1720792406.1625423
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720729205.2760842
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720729205.2985594
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720729204.7962503
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_newtls.py first seen with mtime 1720792404.968279
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1720729205.1388688
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720729205.2621212
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720729205.277061
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/numbers.py first seen with mtime 1708983731.0290966
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/x509/extensions.py first seen with mtime 1720792406.2215738
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720729205.2978172
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1720792404.876174
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/logging/config.py first seen with mtime 1708983736.1858723
